

C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin


C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin
M:\dcb_projects\dcb_general_resources
M:\Python\Python27\Lib\idlelib
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Anaconda\lib\site-packages
Turn on debug 'DBG_WARNING'
         169901 function calls (166012 primitive calls) in 1.004 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _datasource.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:49(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:499(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(__init__)
        1    0.000    0.000    0.001    0.001 _elementpath.py:56(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.005    0.005    0.005    0.005 _html5lib.py:2(<module>)
        1    0.002    0.002    0.011    0.011 _htmlparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:128(HTMLParserTreeBuilder)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:45(BeautifulSoupHTMLParser)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:336(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:8(PackageLoader)
       40    0.000    0.000    0.000    0.000 _inspect.py:120(getargspec)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
       31    0.000    0.000    0.000    0.000 _inspect.py:159(formatargspec)
        3    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:162(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
       31    0.000    0.000    0.000    0.000 _inspect.py:61(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        1    0.001    0.001    0.004    0.004 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:155(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:246(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:438(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:445(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:466(StringConverter)
        1    0.025    0.025    0.031    0.031 _lxml.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _lxml.py:213(LXMLTreeBuilder)
        1    0.000    0.000    0.000    0.000 _lxml.py:23(LXMLTreeBuilderForXML)
      292    0.000    0.000    0.001    0.000 _methods.py:31(_any)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:172(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:452(AddressList)
        1    0.002    0.002    0.002    0.002 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _pswindows.py:129(cpu_times)
        1    0.000    0.000    0.000    0.000 _pswindows.py:135(per_cpu_times)
       27    0.000    0.000    0.000    0.000 _pswindows.py:199(wrap_exceptions)
        1    0.000    0.000    0.000    0.000 _pswindows.py:220(Process)
        1    0.005    0.005    0.008    0.008 _pswindows.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _socketio.py:16(SocketIO)
        1    0.000    0.000    0.000    0.000 _socketio.py:5(<module>)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       87    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       45    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       26    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       37    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       15    0.000    0.000    0.001    0.000 abc.py:105(register)
    22/15    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
       40    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       23    0.000    0.000    0.002    0.000 abc.py:86(__new__)
       69    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.001    0.001    0.069    0.069 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 algorithms.py:4(<module>)
        1    0.000    0.000    0.000    0.000 align.py:2(<module>)
        1    0.000    0.000    0.000    0.000 align.py:43(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 api.py:1(<module>)
        4    0.013    0.003    0.158    0.039 api.py:3(<module>)
        1    0.003    0.003    0.149    0.149 api.py:4(<module>)
        1    0.000    0.000    0.000    0.000 app.py:12(App)
        1    0.000    0.000    0.000    0.000 app.py:9(<module>)
       14    0.000    0.000    0.000    0.000 array.py:22(_arith_method)
        2    0.002    0.001    0.038    0.019 array.py:3(<module>)
        1    0.000    0.000    0.000    0.000 array.py:97(SparseArray)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.001    0.001    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:532(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:638(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:658(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:688(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:699(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:715(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:743(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        2    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:217(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:254(NodeTransformer)
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
        2    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 base.py:102(FrozenList)
        1    0.000    0.000    0.000    0.000 base.py:11(StringMixin)
        1    0.000    0.000    0.000    0.000 base.py:170(FrozenNDArray)
        1    0.000    0.000    0.000    0.000 base.py:207(IndexOpsMixin)
        1    0.002    0.002    0.008    0.008 base.py:3(<module>)
       21    0.000    0.000    0.000    0.000 base.py:329(_field_accessor)
        1    0.000    0.000    0.000    0.000 base.py:338(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:60(PandasObject)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.001    0.001    0.019    0.019 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:10(BdbQuit)
        1    0.000    0.000    0.000    0.000 bdb.py:14(Bdb)
        1    0.000    0.000    0.000    0.000 bdb.py:449(Breakpoint)
        1    0.000    0.000    0.000    0.000 bdb.py:614(Tdb)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cProfile.py:132(run)
        1    0.000    0.000    0.001    0.001 cProfile.py:137(runctx)
        1    0.000    0.000    0.001    0.001 cProfile.py:14(run)
        1    0.000    0.000    0.000    0.000 cProfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cProfile.py:66(Profile)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        2    0.000    0.000    0.000    0.000 calendar.py:50(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
       26    0.000    0.000    0.000    0.000 calendar.py:55(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
       14    0.000    0.000    0.000    0.000 calendar.py:74(__getitem__)
        1    0.003    0.003    0.004    0.004 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        6    0.000    0.000    0.000    0.000 categorical.py:17(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 categorical.py:3(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:35(Categorical)
        1    0.000    0.000    0.000    0.000 cbook.py:1004(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 cbook.py:1005(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1032(RingBuffer)
        1    0.000    0.000    0.000    0.000 cbook.py:1038(__Full)
        1    0.000    0.000    0.000    0.000 cbook.py:1271(maxdict)
        1    0.000    0.000    0.000    0.000 cbook.py:1277(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1291(Stack)
       11    0.000    0.000    0.000    0.000 cbook.py:136(deprecated)
        1    0.000    0.000    0.000    0.000 cbook.py:1495(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 cbook.py:1614(Grouper)
       11    0.000    0.000    0.001    0.000 cbook.py:182(deprecate)
        1    0.000    0.000    0.000    0.000 cbook.py:2248(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 cbook.py:2268(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 cbook.py:268(converter)
        1    0.000    0.000    0.000    0.000 cbook.py:286(tostr)
        1    0.000    0.000    0.000    0.000 cbook.py:292(todatetime)
        1    0.000    0.000    0.000    0.000 cbook.py:306(todate)
        1    0.000    0.000    0.000    0.000 cbook.py:320(tofloat)
        1    0.000    0.000    0.000    0.000 cbook.py:332(toint)
        1    0.000    0.000    0.000    0.000 cbook.py:343(_BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 cbook.py:36(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:430(CallbackRegistry)
       11    0.000    0.000    0.000    0.000 cbook.py:52(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 cbook.py:536(Scheduler)
        1    0.000    0.000    0.000    0.000 cbook.py:558(Timeout)
        1    0.000    0.000    0.000    0.000 cbook.py:578(Idle)
        1    0.000    0.000    0.000    0.000 cbook.py:602(silent_list)
        1    0.000    0.000    0.000    0.000 cbook.py:637(Bunch)
        1    0.002    0.002    0.002    0.002 cbook.py:7(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:843(Sorter)
        1    0.000    0.000    0.000    0.000 cbook.py:891(Xlator)
        1    0.000    0.000    0.000    0.000 cbook.py:951(Null)
        1    0.001    0.001    0.001    0.001 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:7(DeepChainMap)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:35(ChainMap)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:9(recursive_repr)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
      197    0.000    0.000    0.000    0.000 charset.py:10(__init__)
        1    0.000    0.000    0.000    0.000 charset.py:156(Charset)
        1    0.000    0.000    0.000    0.000 charset.py:26(Charsets)
        1    0.000    0.000    0.000    0.000 charset.py:27(__init__)
      197    0.000    0.000    0.000    0.000 charset.py:30(add)
        1    0.001    0.001    0.021    0.021 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:9(Charset)
        1    0.000    0.000    0.000    0.000 chart.py:17(Chart)
        1    0.000    0.000    0.000    0.000 chart.py:7(<module>)
        1    0.000    0.000    0.000    0.000 chart_area.py:11(ChartArea)
        1    0.001    0.001    0.001    0.001 chart_area.py:8(<module>)
        1    0.000    0.000    0.000    0.000 chart_bar.py:11(ChartBar)
        1    0.000    0.000    0.000    0.000 chart_bar.py:8(<module>)
        1    0.000    0.000    0.000    0.000 chart_column.py:11(ChartColumn)
        1    0.000    0.000    0.000    0.000 chart_column.py:8(<module>)
        1    0.000    0.000    0.000    0.000 chart_line.py:11(ChartLine)
        1    0.000    0.000    0.000    0.000 chart_line.py:8(<module>)
        1    0.000    0.000    0.000    0.000 chart_pie.py:11(ChartPie)
        1    0.000    0.000    0.000    0.000 chart_pie.py:8(<module>)
        1    0.000    0.000    0.000    0.000 chart_radar.py:11(ChartRadar)
        1    0.000    0.000    0.000    0.000 chart_radar.py:8(<module>)
        1    0.000    0.000    0.000    0.000 chart_scatter.py:11(ChartScatter)
        1    0.000    0.000    0.000    0.000 chart_scatter.py:8(<module>)
        1    0.000    0.000    0.000    0.000 chart_stock.py:11(ChartStock)
        1    0.000    0.000    0.000    0.000 chart_stock.py:8(<module>)
        1    0.000    0.000    0.000    0.000 chartsheet.py:12(Chartsheet)
        1    0.000    0.000    0.000    0.000 chartsheet.py:8(<module>)
        1    0.004    0.004    0.004    0.004 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 clipboard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:46(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:55(Cmd)
        5    0.000    0.000    0.001    0.000 codecs.py:77(__new__)
        1    0.003    0.003    0.004    0.004 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
       43    0.019    0.000    0.025    0.001 collections.py:288(namedtuple)
     1604    0.001    0.000    0.001    0.000 collections.py:332(<genexpr>)
      208    0.000    0.000    0.000    0.000 collections.py:356(<genexpr>)
      208    0.000    0.000    0.000    0.000 collections.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:390(Counter)
        1    0.000    0.000    0.000    0.000 colors.py:1033(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1147(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1221(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1289(NoNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1461(LightSource)
